,posel,PiS,PO,Kukiz15,N,PSL,PSL-UED,WiS,niez.,Republikanie,partia_ostatnio,najblizsza_partia
158,KASPRZAK MIECZYS?AW,0.687345071256,0.252113130138,0.498152190246,0.312338752175,0.217037500803,0.959930649201,0.750841199512,0.559474579018,0.909843960701,PSL-UED,PSL
159,KEMPA BEATA,0.111531983804,0.720498045074,0.585556736037,0.743293988102,0.733522763758,0.97736466962,0.383333333333,0.472065204429,0.920696076543,PiS,PiS
160,KIDAWA-B?O?SKA MA?GORZATA,0.702227889637,0.149194696392,0.531196387175,0.287370823374,0.336192448469,0.968000171237,0.77063828421,0.565290658741,0.912476722533,PO,PO
161,KIERWI?SKI MARCIN,0.696623247904,0.131473690077,0.514199987983,0.287065526679,0.316635362486,0.969905177765,0.768522442689,0.555276608171,0.908078083863,PO,PO
162,KILIAN JAN,0.0541334885149,0.703397675966,0.561513089511,0.728550451968,0.717202048417,0.977621524433,0.342024658062,0.433897955252,0.917613818789,PiS,PiS
163,KLAWITER JAN,0.0945624885184,0.69256434827,0.542676142645,0.716399188453,0.705654016567,0.974614182667,0.357567584923,0.415839915238,0.916072689912,niez.,PiS
164,KLOC IZABELA,0.127827906018,0.719867355588,0.586591918964,0.738307957218,0.726717716561,0.977974699801,0.396975534579,0.469514315069,0.927952225005,PiS,PiS
165,KLUZIK-ROSTKOWSKA JOANNA,0.703726362778,0.160749094491,0.535758232132,0.312177174706,0.348557599692,0.968888460798,0.777640788544,0.57288683405,0.910999807359,PO,PO
166,KOBYLARZ ANDRZEJ,0.527944337917,0.482818344436,0.231097322124,0.514225769069,0.515993225454,0.968963376785,0.635988569961,0.498189632239,0.902908880755,Kukiz15,Kukiz15
167,KOBYLI?SKI PAWE?,0.738092577747,0.325253016471,0.548893090011,0.225457720054,0.40861747897,0.968610201417,0.790868811404,0.584697415857,0.90701855776,N,N
168,KOCHAN MAGDALENA,0.711949979432,0.166487563807,0.528192625382,0.306981176609,0.342625056187,0.968931269933,0.778315032428,0.574819437182,0.916008476209,PO,PO
169,KONWI?SKI ZBIGNIEW,0.690398299534,0.0949899129036,0.504867328765,0.258475277381,0.298181949528,0.967818232411,0.764573299942,0.541993468549,0.906504848135,PO,PO
170,KOPACZ EWA,0.704892083035,0.145533922208,0.529152368459,0.290454189962,0.332262569832,0.968182110062,0.773495794002,0.567756770723,0.909201823669,PO,PO
171,KOPCI?SKA JOANNA,0.0586171251511,0.707774145895,0.567279277175,0.73090028179,0.716667469338,0.98530576425,0.348831310602,0.438052352515,0.917100109163,PiS,PiS
172,KOROL ADAM,0.711364509322,0.172440980771,0.542156742426,0.313742926364,0.347101553972,0.96787174383,0.776321196943,0.587255643926,0.917100109163,PO,PO
173,KORZENIOWSKI LESZEK,0.750221833977,0.308844918624,0.590277795143,0.428031771052,0.428799043216,0.983154605193,0.78397225968,0.639779548241,0.915494766583,PO,PO
174,KOSECKI ROMAN JACEK,0.697557456366,0.123675869358,0.515396675821,0.281150041344,0.316937166891,0.969273743017,0.768843511205,0.553779511548,0.90862390034,PO,PO
175,KOSINIAK-KAMYSZ W ?ADYS?AW,0.562876363821,0.402919866416,0.493502864476,0.418405380984,0.395174340204,0.681649864081,0.57965388814,0.517376228087,0.668882039427,PSL-UED,PSL
176,KOSINIAK-KAMYSZ W?ADYS?AW,0.617316887031,0.348124596019,0.503210388456,0.388572695135,0.325589963398,0.778013228023,0.674404417903,0.541798304758,0.745232132537,PSL,PSL
177,KOSSAKOWSKI WOJCIECH,0.0837361165291,0.704550866612,0.565110784089,0.725224163548,0.718488730495,0.979002119052,0.370583702562,0.447809089603,0.918384383227,PiS,PiS
178,KOSTU? TOMASZ,0.698065696042,0.136381419534,0.522579770427,0.283861266719,0.318455018301,0.96740084334,0.772022089514,0.562069424187,0.908110190715,PO,PO
179,KOSZTOWNIAK ANDRZEJ,0.0509819104762,0.702889698099,0.559133058374,0.727984280018,0.717046330187,0.976251632098,0.339006614011,0.430943207566,0.917356963976,PiS,PiS
180,KOTOWSKI KAZIMIERZ,0.693395929953,0.31636140088,0.518646020254,0.362371232611,0.27757577217,0.960968770736,0.763443138766,0.573472936982,0.910293456624,PSL-UED,PSL
181,KOWALCZYK HENRYK,0.104561209251,0.721617388394,0.588842153739,0.745815145027,0.734366371284,0.97788908153,0.385516599242,0.466216712075,0.923393052077,PiS,PiS
182,KOWNACKI BARTOSZ,0.0932045374613,0.708230697352,0.572082019409,0.73006233971,0.715983593399,0.976872364563,0.369199897258,0.445548002801,0.92043922173,PiS,PiS
183,KOZANECKA EWA,0.0568144849145,0.702014950205,0.56290796536,0.727114948471,0.717140242728,0.977236242214,0.343951069158,0.434475955026,0.917678032492,PiS,PiS
184,KOZ?OWSKI JERZY,0.522628677603,0.464304582892,0.211927791375,0.496204237718,0.499911706158,0.969691132088,0.638040197778,0.48774726098,0.898670776344,Kukiz15,Kukiz15
185,KO?ACZ-LESZCZY?SKA AGNIESZKA,0.707829432004,0.162798426549,0.528993574123,0.315397599736,0.350724812175,0.967625591301,0.772600012843,0.57390217501,0.906569061838,PO,PO
186,KO?AKOWSKI LECH,0.050002780632,0.701935392125,0.560513255969,0.728049780853,0.717845790792,0.977161326227,0.340451422334,0.431626930616,0.917100109163,PiS,PiS
187,KO?AKOWSKI ROBERT,0.0487925483161,0.702628510061,0.559579957516,0.728629882623,0.717912412509,0.977107814808,0.337613176652,0.430538584791,0.918127528415,PiS,PiS
188,KO?ODZIEJ EWA,0.690915481554,0.122666718676,0.50926135408,0.276493327083,0.313779458036,0.95558552195,0.754395427984,0.552803539704,0.896005907661,PO,PO
189,KRACZKOWSKI MAKS,0.37680138636,0.555127077303,0.516004058982,0.558334622352,0.554168272009,0.655461375458,0.598246965903,0.449823412316,0.655461375458,PiS,PiS
190,KRAJEWSKI JAROS?AW,0.0500350788166,0.701971894966,0.560150651734,0.728383141705,0.718064920054,0.977011494253,0.338358055609,0.431067124724,0.917870673602,PiS,PiS
191,KRAJEWSKI WIES?AW,0.0618048389681,0.707714108114,0.56714492549,0.730442427474,0.71783856675,0.981731201438,0.343854748603,0.433358865925,0.917806459899,PiS,PiS
192,KRASULSKI LEONARD,0.0806185894102,0.706262136649,0.565938015164,0.730713767932,0.7230960637,0.97689376913,0.364403133629,0.446170569942,0.917613818789,PiS,PiS
193,KROPIWNICKI ROBERT,0.691623319064,0.107750486428,0.513050548449,0.269341676434,0.306923842548,0.968075087224,0.7657291466,0.548356511422,0.906761702947,PO,PO
194,KRUK EL?BIETA,0.101225283479,0.709123959291,0.573837680355,0.728800650896,0.718686187632,0.981709796871,0.374873177936,0.447113823376,0.920310794324,PiS,PiS
195,KRUPKA ANNA,0.0573984398401,0.703127355552,0.561648626627,0.727889425094,0.717202851088,0.976883066846,0.344355615488,0.43395551825,0.917549605086,PiS,PiS
196,KRYJ ANDRZEJ,0.0455658575981,0.700577332998,0.557518522527,0.72673510494,0.716101586078,0.976797448576,0.335410646632,0.428202046888,0.916971681757,PiS,PiS
197,KRYNICKA BERNADETA,0.047178468872,0.701886901012,0.55792366355,0.727899092249,0.716743723111,0.976797448576,0.336534386438,0.429005864852,0.917421177679,PiS,PiS
198,KRZYWONOS-STRYCHARSKA HENRYKA,0.686558950031,0.0958195058706,0.497854762106,0.25512956533,0.289940923393,0.967251011366,0.761394721634,0.54128971694,0.906055352212,PO,PO
199,KRZ?KA?A MAREK,0.715525328706,0.147688447209,0.538425803284,0.301288531624,0.337601939254,0.967646995869,0.789424003082,0.576030706381,0.906247993322,PO,PO
200,KRÓL PIOTR,0.0534482969794,0.702785249695,0.561255462685,0.727993160468,0.717412348295,0.977182730795,0.342082450395,0.433972947684,0.918127528415,PiS,PiS
201,KRÓL WOJCIECH,0.714839835304,0.155519458679,0.53296287009,0.30165188594,0.319500898992,0.983422162289,0.7819559494,0.573761669312,0.915013163809,PO,PO
202,KUBIAK DARIUSZ,0.0451903332105,0.70128335576,0.557281434409,0.727445342038,0.716262120336,0.97675463944,0.333580556091,0.427632838276,0.916907468054,PiS,PiS
203,KUBIAK MARTA,0.313368949918,0.611781074081,0.538914334248,0.629087512301,0.62898847364,0.684785633254,0.346118281641,0.517647836763,0.656328260451,PiS,PiS
204,KUBÓW KRZYSZTOF,0.0866498313884,0.716025953487,0.579471477689,0.739305549765,0.733316477236,0.977022196537,0.371819816349,0.457083535912,0.916779040647,PiS,PiS
205,KUCHARSKI TOMASZ,0.716826485617,0.167884938795,0.537693105849,0.31337629452,0.34558851859,0.967657698153,0.790207410261,0.573643867744,0.911963012907,PO,PO
206,KUCHCI?SKI MAREK,0.0645721456177,0.696561214308,0.563163859239,0.72153353296,0.7120834136,0.976872364563,0.349280806524,0.43802238612,0.915944262506,PiS,PiS
207,KUKIZ PAWE?,0.610655009411,0.54352932737,0.314085995377,0.568425711115,0.565253162525,0.973907831931,0.687828292558,0.550174829451,0.914595774738,Kukiz15,Kukiz15
208,KULESZA JAKUB,0.582063667236,0.564709945041,0.395129702694,0.561151413685,0.600326687215,0.969091804191,0.71172221152,0.563985438778,0.910550311436,Kukiz15,Kukiz15
209,KURZ?PA JACEK,0.0633320776042,0.704910714772,0.564740544835,0.727898745527,0.718623579272,0.977214837646,0.349261542413,0.436254674605,0.919347588775,PiS,PiS
210,KWIECIE? ANNA,0.0595486773232,0.701554759426,0.560428530762,0.726818027973,0.716854491749,0.97694728055,0.346102228215,0.434150758486,0.91864123804,PiS,PiS
211,KWITEK MAREK,0.0455575976879,0.701718120243,0.559536266361,0.727359362244,0.717145058756,0.977000791969,0.33517305593,0.429344745026,0.917742246195,PiS,PiS
212,K?OPOTEK EUGENIUSZ,0.68847646606,0.365462445374,0.551868735954,0.390118819629,0.330575354781,0.961172114129,0.752289218519,0.592101561616,0.921916136904,PSL-UED,PSL
213,K?OSOWSKI S?AWOMIR,0.49027307614,0.501400372276,0.497419034239,0.50333681922,0.501649489501,0.510113658255,0.510113658255,0.495440827072,0.510113658255,PiS,PiS
214,LAMCZYK STANIS?AW,0.706405510108,0.138503758648,0.526241175312,0.28888625333,0.320170326848,0.973640274835,0.768252745136,0.564699663337,0.90621588647,PO,PO
215,LASSOTA JÓZEF,0.713821462107,0.159493870403,0.538886168105,0.310400604273,0.343319366853,0.969188124746,0.780986322481,0.582694101207,0.908334938676,PO,PO
216,LATOS TOMASZ,0.0598066241906,0.701749111016,0.561459947996,0.725838951348,0.716437905349,0.977428883324,0.345363770629,0.436013567438,0.918448596931,PiS,PiS
217,LATOSI?SKI BOGDAN,0.0468007131303,0.702495179323,0.558659430826,0.728153815627,0.716964457715,0.976990089685,0.334543761639,0.428382151037,0.916971681757,PiS,PiS
218,LENARTOWICZ GABRIELA,0.695339314597,0.12844133053,0.510582967471,0.280436137724,0.316125666217,0.968310537469,0.770577281192,0.554436555332,0.915719514544,PO,PO
219,LENZ TOMASZ,0.713203364061,0.220973470902,0.549192941871,0.350546570837,0.378705130675,0.967914552966,0.784251589289,0.590440796495,0.929750208695,PO,PO
220,LESZCZYNA IZABELA,0.702588377649,0.131197021417,0.519976825219,0.286090978277,0.310661080074,0.977343265053,0.776818853143,0.560762293102,0.906825916651,PO,PO
221,LE?NIAK JÓZEF,0.0506523631142,0.700812603742,0.558623416312,0.726619188208,0.71646359083,0.97661550975,0.339102934566,0.430653405008,0.917164322867,PiS,PiS
222,LICHOCKA JOANNA,0.0494874995044,0.701329426711,0.560714479036,0.727241002854,0.717681243177,0.976936578266,0.338268156425,0.430447080264,0.919026520259,PiS,PiS
223,LIEDER EWA,0.725714105133,0.268201365996,0.535338944833,0.17384531168,0.352496307712,0.968139300927,0.791957233674,0.581195246351,0.919925512104,N,N
224,LIPIEC KRZYSZTOF,0.0562240774416,0.702836083003,0.561120095834,0.728604920694,0.718610736531,0.976679723453,0.343437359533,0.432892017014,0.917100109163,PiS,PiS
225,LIPI?SKI ADAM,0.292213633073,0.735567407799,0.619950682379,0.741772218744,0.74328003596,0.979141248742,0.555178835163,0.54021176762,0.932575611636,PiS,PiS
226,LIROY-MARZEC PIOTR,0.568673108702,0.459922394903,0.30213295244,0.488081594357,0.49549540872,0.969883773197,0.675097925897,0.492881222996,0.903294162974,niez.,Kukiz15
227,LISIECKI PAWE?,0.106821594699,0.714540587564,0.573305180668,0.734117451015,0.727493899698,0.977065005672,0.3823669171,0.456416630738,0.920118153214,PiS,PiS
228,LUBCZYK RADOS?AW,0.755900770977,0.384538714128,0.595058190921,0.273026255772,0.452587812239,0.976390761789,0.801842933282,0.627330040088,0.918255955821,N,N
229,LUBNAUER KATARZYNA,0.727678493692,0.301812295825,0.547922691324,0.192238801166,0.379854555962,0.968321239753,0.796429718102,0.596562044197,0.915173698067,N,N
230,MACHA?EK MARZENA,0.0498998272455,0.700438005122,0.559549469379,0.725568919296,0.71596593463,0.976883066846,0.338454376164,0.430335470732,0.91722853657,PiS,PiS
231,MACIEJEWSKI ANDRZEJ,0.531201444262,0.479582274216,0.232116660962,0.51449783954,0.510677936172,0.969862368629,0.652603865665,0.494916491608,0.903936300006,Kukiz15,Kukiz15
232,MACIEJEWSKI KRZYSZTOF,0.0747115358016,0.706018507228,0.565331278084,0.731446634654,0.71872230784,0.977161326227,0.359362357927,0.441829264937,0.918255955821,PiS,PiS
233,MACIEREWICZ ANTONI,0.140164691791,0.725756233372,0.596746511769,0.743434407185,0.738581198228,0.977182730795,0.412149232646,0.47972352943,0.92544789058,PiS,PiS
234,MALIK EWA,0.150057594115,0.740645006306,0.61398045197,0.766753260704,0.754165863995,0.977803463259,0.431676619791,0.504006094186,0.925833172799,PiS,PiS
235,MALISZEWSKI MIROS?AW,0.750126828449,0.359083418968,0.570118948484,0.410417957366,0.307844506518,0.969434277275,0.801614974636,0.618703387732,0.9318692609,PSL-UED,PSL
236,MARCHEWKA ARKADIUSZ,0.692916736086,0.111404937712,0.508342966584,0.272119104406,0.306671803763,0.968524583146,0.766403390484,0.550834548807,0.905926924806,PO,PO
237,MAS?OWSKA GABRIELA,0.0804168157333,0.710424525235,0.569272584438,0.73078310718,0.720704905927,0.977953295233,0.362303345534,0.446344176276,0.918255955821,PiS,PiS
238,MAS?OWSKI MACIEJ,0.539698732571,0.505482952839,0.244506916917,0.539655387888,0.53627432094,0.969348659004,0.636460540679,0.519595958206,0.899248699673,Kukiz15,Kukiz15
239,MATERNA JERZY,0.0591917603433,0.702141958127,0.562076329804,0.727534074005,0.718240705066,0.976583402898,0.345453669813,0.435894160528,0.918127528415,PiS,PiS
240,MATEUSIAK-PIELUCHA BEATA,0.10112730628,0.721453879653,0.582557946867,0.740220946572,0.729434758878,0.985081016289,0.38287099467,0.45706817049,0.934052526809,PiS,PiS
241,MATUSIAK GRZEGORZ,0.0480448482441,0.701860518896,0.559281032407,0.727285790438,0.717554421113,0.97689376913,0.337324214987,0.429705488437,0.917292750273,PiS,PiS
242,MATUSIEWICZ ANDRZEJ,0.0547964331681,0.703398491792,0.559692418446,0.727674238275,0.717767129005,0.976872364563,0.341087137995,0.431566156932,0.917485391383,PiS,PiS
243,MATUSZEWSKI MAREK,0.0587259281028,0.703084927513,0.561976984689,0.727878947958,0.718256758492,0.977043601104,0.344246452193,0.435900811233,0.918962306556,PiS,PiS
244,MATUSZNY KAZIMIERZ,0.0675156463969,0.707566644152,0.566616608495,0.731398861009,0.720191196301,0.97675463944,0.344349194118,0.441383438369,0.917549605086,PiS,PiS
245,MAZUREK BEATA,0.0576555514886,0.700184975426,0.560644831361,0.725993903001,0.716781448661,0.976990089685,0.344400565081,0.433393189678,0.918320169524,PiS,PiS
246,MA?ECKA-LIBERA BEATA,0.744036488426,0.232455946013,0.5671791692,0.359186570802,0.37266663456,0.973415526873,0.793395620625,0.602214684757,0.91963655044,PO,PO
247,MA?ECKI JERZY,0.0670125856166,0.706170055603,0.563679855691,0.730688269392,0.71801916779,0.978948607633,0.35200988891,0.437220173499,0.918705451743,PiS,PiS
248,MA?ECKI MACIEJ,0.0660130718316,0.706964886084,0.564971199036,0.730124978272,0.718495151865,0.976925875982,0.353859243563,0.438243158947,0.917999101008,PiS,PiS
249,MELAK ANDRZEJ,0.15774005715,0.657082239175,0.550007060421,0.681973016046,0.676131766519,0.878871551189,0.251130161176,0.470169065507,0.819912669364,PiS,PiS
250,MEYSZTOWICZ JERZY,0.732523795308,0.310415383078,0.559818333046,0.228912045611,0.393507191935,0.96753997303,0.790445000963,0.608166224815,0.908238618121,N,N
251,MIAZGA MIECZYS?AW,0.0932501699623,0.712020150274,0.567442447365,0.735775958649,0.724986354588,0.976454975492,0.376924805754,0.452094972067,0.918320169524,PiS,PiS
252,MICHA?EK IWONA,0.0568757276712,0.703131581217,0.561712075078,0.728331883074,0.71871588647,0.977311158201,0.343597893791,0.433586671681,0.91684325435,PiS,PiS
253,MICHA?KIEWICZ KRZYSZTOF,0.112230328388,0.720299457535,0.588052252299,0.741275360212,0.73088598857,0.977760654124,0.398275862069,0.46812041904,0.919283375072,PiS,PiS
254,MIESZKOWSKI KRZYSZTOF,0.736855154768,0.263829983033,0.535001596189,0.20982606399,0.355918095422,0.967229606798,0.790811019071,0.59596332786,0.914531561035,N,N
255,MILCZANOWSKA ANNA,0.0555005869557,0.702405189297,0.56053233373,0.727927797348,0.717471745971,0.977172028511,0.343276825275,0.432656872548,0.917292750273,PiS,PiS
256,MILEWSKI DANIEL,0.104041525383,0.720269873958,0.581949064024,0.746180344368,0.731513677519,0.977525203879,0.38786682078,0.465310763746,0.921145572465,PiS,PiS
257,MILLER RAJMUND,0.716775686058,0.174514633548,0.542206210298,0.320990593414,0.352490689013,0.968085789507,0.783002632762,0.576499848639,0.91703589546,PO,PO
258,MISI?O PIOTR,0.747161055237,0.337341424844,0.57092908886,0.254421638353,0.413436717395,0.968781437959,0.801444808322,0.6306154119,0.925576317986,N,N
259,MORAWIECKI KORNEL,0.335757510038,0.7331794043,0.589856823528,0.747522173229,0.737830700572,0.97935529442,0.366416233224,0.548334189516,0.921466640981,WiS,PiS
260,MORDAK ROBERT,0.646990536716,0.627818802251,0.388174118546,0.651040252685,0.637105085725,0.981634880884,0.722352790085,0.615650561258,0.896551724138,Kukiz15,Kukiz15
261,MOSI?SKI JAN,0.0714916621648,0.706201654552,0.569198067903,0.732359167841,0.723334457073,0.97689376913,0.356793809799,0.443139071592,0.918384383227,PiS,PiS
262,MOSKAL KAZIMIERZ,0.0454241357789,0.69980427305,0.558067444417,0.726248202842,0.715782122905,0.97689376913,0.334896937006,0.428187981029,0.917485391383,PiS,PiS
263,MO?D?ANOWSKA AND?ELIKA,0.530116245084,0.460458177953,0.565762158729,0.496383407752,0.42505618699,0.977300455917,0.614457715276,0.562233704244,0.918898092853,PiS,PSL
264,MROCZEK CZES?AW,0.699324975429,0.129413610915,0.518626546895,0.281373060821,0.31956190201,0.967903850682,0.771874397997,0.559498353377,0.915751621396,PO,PO
265,MRZYG?OCKA IZABELA KATARZYNA,0.688875838603,0.0945845544236,0.504761860245,0.259643638514,0.298484556604,0.967861041546,0.762550568291,0.543897557739,0.906633275541,PO,PO
266,MRÓWCZY?SKI ALEKSANDER,0.0844918997779,0.707024804329,0.560148984651,0.728006313042,0.718704649072,0.976433570924,0.35200988891,0.441766197907,0.91562319399,PiS,PiS
267,MUCHA JOANNA,0.716472820169,0.151666190189,0.532794577336,0.300997074651,0.339750690297,0.96872792654,0.784736402748,0.573777646293,0.917100109163,PO,PO
268,MULARCZYK ARKADIUSZ,0.0977333255257,0.7244203428,0.584845834933,0.748816790436,0.738085950042,0.977257646782,0.381689462531,0.462505924479,0.917356963976,PiS,PiS
269,MUNYAMA KILLION,0.742842683788,0.271043798985,0.580747952686,0.380607589728,0.411956591537,0.989993364584,0.808598214859,0.62031652769,0.907403839979,PO,PO
270,MURDZEK WOJCIECH,0.0639733592405,0.708215130218,0.566910422905,0.731606747639,0.72006597958,0.976797448576,0.352420856611,0.43800220467,0.916650613241,PiS,PiS
271,MYRCHA ARKADIUSZ,0.706683071377,0.153367939961,0.526333497157,0.296978198391,0.329924388364,0.968524583146,0.779059911385,0.561982353463,0.907660694792,PO,PO
272,M??YD?O ANTONI,0.694459173444,0.118085899232,0.511988585076,0.27454238447,0.302484267643,0.968449667159,0.759956334682,0.551377307489,0.907596481089,PO,PO
273,M?Y?CZAK ALDONA,0.709453301593,0.135422394183,0.525244113319,0.29171510099,0.329549540872,0.967882446114,0.780658832595,0.570282356826,0.923874654851,PO,PO
274,NAIMSKI PIOTR,0.114576429886,0.714535736333,0.58861914427,0.733373312317,0.722214730624,0.98502750487,0.386845822899,0.467482333587,0.926796378347,PiS,PiS
275,NEM? ANNA,0.713059728334,0.158266883579,0.530547044228,0.305953436272,0.339140660117,0.967861041546,0.784694663841,0.575960529977,0.930777627946,PO,PO
276,NEUMANN S?AWOMIR,0.693760081388,0.115412513924,0.512090753417,0.276772458391,0.314678449881,0.968438964875,0.768345855005,0.554395275095,0.906183779619,PO,PO
277,NIEDZIELA DOROTA,0.718955265376,0.154119962501,0.529352906924,0.303641342498,0.324798529506,0.983133200625,0.779079175496,0.570375925365,0.908431259231,PO,PO
278,NIEMCZYK MA?GORZATA,0.703680342179,0.150701124921,0.521120599004,0.297336139172,0.31996644834,0.967839636979,0.760261349772,0.564637666535,0.911706158094,PO,PO
279,NIESIO?OWSKI STEFAN,0.727814965699,0.239368669927,0.543834431713,0.30920550921,0.350694310666,0.963269761767,0.786033519553,0.581722563166,0.914788415848,PSL-UED,PO
280,NITRAS S?AWOMIR,0.725292212646,0.207220416064,0.550959756462,0.334940684986,0.36454681179,0.969776750359,0.793324985552,0.586786425223,0.924356257625,PO,PO
281,NOWAK TOMASZ PIOTR,0.690779153786,0.106627271657,0.509766690629,0.266912898168,0.303483593399,0.967700507288,0.766467604187,0.548843541783,0.906376420728,PO,PO
282,NYKIEL MIROS?AWA,0.698860885134,0.129111941555,0.518267103943,0.27964568755,0.316994156553,0.96886705623,0.773916393758,0.552623894225,0.907660694792,PO,PO
283,NYKIEL W ?ODZIMIERZ,0.699216339783,0.123712385588,0.515350113741,0.27912164261,0.311459738008,0.968150003211,0.769260900276,0.554772454156,0.906504848135,PO,PO
284,OBRYCKI NORBERT,0.708336533622,0.175354203821,0.542876818122,0.305013829679,0.356244782637,0.968214216914,0.767764720991,0.578787461816,0.906247993322,PO,PO
285,OK?A-DREWNOWICZ MARZENA,0.700139817362,0.179163776657,0.544963275065,0.304063760713,0.361233384704,0.96839615574,0.769877351827,0.57373300248,0.910165029217,PO,PO
286,OLEJNICZAK WALDEMAR,0.091706484489,0.70088704404,0.57056673077,0.723312314171,0.716136903615,0.960711915923,0.342474153984,0.451223729715,0.901945675207,PiS,PiS
287,OLSZEWSKI PAWE?,0.725420392154,0.19241397566,0.549375477805,0.332492984275,0.36596593463,0.968449667159,0.78297052591,0.59447379928,0.918159635266,PO,PO
288,OLSZÓWKA PIOTR,0.0543749067533,0.703374213289,0.558724474023,0.7286194559,0.717479772683,0.976016181853,0.340258781224,0.432049823718,0.919090733963,PiS,PiS
289,OPIO?A MAREK,0.114856312109,0.72018191112,0.584937191588,0.740250141219,0.735844089129,0.97689376913,0.375640531689,0.479147058554,0.917485391383,PiS,PiS
290,OSOS KATARZYNA,0.739886623562,0.245355680285,0.580086862062,0.372215328241,0.397413793103,0.968171407778,0.799463815578,0.600449725257,0.919026520259,PO,PO
291,OSTROWSKI KRZYSZTOF,0.0683533308699,0.705005766102,0.56157447228,0.730284935493,0.71882183908,0.976722532588,0.35059718744,0.43625131103,0.912797791049,PiS,PiS
292,OSUCH JACEK,0.0697859982974,0.715534270565,0.573293347571,0.743825867814,0.732456816285,0.977022196537,0.360807166249,0.450940960087,0.917613818789,PiS,PiS
293,O?DAKOWSKI ADAM,0.192823522138,0.727893424363,0.590468493235,0.74853856271,0.737947087909,0.977139921659,0.47644962435,0.496315662334,0.942528735632,PiS,PiS
294,PALUCH ANNA,0.0667984064981,0.705306808695,0.564378182498,0.728932544054,0.719290599114,0.977386074188,0.352170423168,0.439904076959,0.919476016182,PiS,PiS
295,PAMPUCH MIROS?AW,0.726290395382,0.275322815518,0.539725946541,0.194955798729,0.361670840557,0.967807530127,0.786938932768,0.593530775182,0.907724908495,N,N
296,PAPKE PAWE?,0.721439601446,0.174680399681,0.531196918914,0.325734451253,0.358924902074,0.96773261414,0.766679509407,0.581924912776,0.912540936236,PO,PO
297,PARDA B?A?EJ,0.577216861382,0.470986455578,0.253327318277,0.508776475718,0.503908206511,0.97014062801,0.679104860977,0.517729556344,0.902780453349,Kukiz15,Kukiz15
298,PASZYK KRZYSZTOF,0.707119809551,0.3097039729,0.537988995136,0.355121961538,0.264911224555,0.969755345791,0.763298657934,0.576563068559,0.920888717652,PSL-UED,PSL
299,PAS?AWSKA URSZULA,0.774381808196,0.450507310516,0.614606680533,0.483236517544,0.403582321968,0.965067745457,0.829175496051,0.674560518357,0.93848327233,PSL-UED,PSL
300,PAUL JERZY,0.0548372019948,0.702526535653,0.56027428581,0.728122395926,0.717853014833,0.976990089685,0.342910807166,0.432256530687,0.917292750273,PiS,PiS
301,PAW ?OWICZ KRYSTYNA,0.0920841493591,0.711425666078,0.574443558748,0.735335716737,0.722335131317,0.977043601104,0.368352276376,0.456621120804,0.918705451743,PiS,PiS
302,PAW ?OWICZ ZBIGNIEW,0.728943918915,0.284131309823,0.576940905949,0.396779881845,0.441392955757,0.973865022796,0.785462017595,0.587356780508,0.914659988442,PO,PO
303,PETRU RYSZARD,0.754487353767,0.375110456213,0.591312656618,0.265650487341,0.43465051692,0.973501145144,0.823951711295,0.626980916299,0.933538817184,N,N
304,PIECHOTA S?AWOMIR JAN,0.70961319242,0.17423086472,0.5356704508,0.320072028202,0.345094073075,0.967700507288,0.783079689206,0.563679429905,0.921338213575,PO,PO
305,PIECHOWIAK GRZEGORZ,0.209496020799,0.64084486913,0.548492836813,0.665173488625,0.656185384961,0.812142811276,0.258514737045,0.498668100773,0.75130032749,PiS,PiS
306,PIETRASZEWSKA DANUTA,0.711483001699,0.153859266325,0.524391458962,0.301068658927,0.338500931099,0.968353346604,0.762357927182,0.573487002841,0.912412508829,PO,PO
307,PIONTKOWSKI DARIUSZ,0.0635499036839,0.70598100769,0.565891881175,0.730460977508,0.717348134592,0.977246944498,0.351534707507,0.438098525225,0.917934887305,PiS,PiS
308,PIOTROWICZ STANIS?AW,0.0522743698002,0.701472721706,0.560510012854,0.727713250182,0.717003788608,0.97689376913,0.339045142233,0.431546663487,0.91722853657,PiS,PiS
309,PIOTROWSKA TERESA,0.753438917246,0.239767593092,0.586277404234,0.370052593925,0.388992165928,0.979997431452,0.824587426957,0.62456525794,0.9218519232,PO,PO
310,PI?TA STANIS?AW,0.0754296455066,0.706804721369,0.566770086065,0.72999188993,0.718694214345,0.977396776472,0.361160341617,0.448208055456,0.917485391383,PiS,PiS
311,PLOCKE KAZIMIERZ,0.694673002113,0.108050350868,0.508451886262,0.266032147447,0.301013773839,0.968278430617,0.767003788608,0.548949112169,0.908174404418,PO,PO
312,POLACZEK JERZY,0.0651841060449,0.705442665512,0.566895990507,0.729742720018,0.71856016824,0.977792760975,0.349810569576,0.438691813976,0.918320169524,PiS,PiS
313,POLAK MAREK,0.0484106416828,0.701125958356,0.557856089206,0.726857314527,0.715832691196,0.976786746292,0.337401271431,0.429012821336,0.917678032492,PiS,PiS
314,POLAK PIOTR,0.0459410856064,0.70019054683,0.558516577586,0.72599109957,0.716006870866,0.97722553993,0.335667501445,0.428534811472,0.91722853657,PiS,PiS
315,POMASKA AGNIESZKA,0.730539702739,0.215223306456,0.556410629494,0.335113769691,0.351889488217,0.984706436354,0.788293841906,0.578325123153,0.914852629551,PO,PO
